
--- 清理紀錄 2026-01-13 10:04:01.073563 ---
2026-01-13 10:04:01.046554: add_diagnosis_link.py -> temp\add_diagnosis_link.py
2026-01-13 10:04:01.046554: add_diagnosis_link_v2.py -> temp\add_diagnosis_link_v2.py
2026-01-13 10:04:01.047083: add_font_size_controls.py -> temp\add_font_size_controls.py
2026-01-13 10:04:01.047083: add_latex_instruction.py -> temp\add_latex_instruction.py
2026-01-13 10:04:01.047083: analyze_db.py -> temp\analyze_db.py
2026-01-13 10:04:01.047083: apply_error_logging.py -> temp\apply_error_logging.py
2026-01-13 10:04:01.047083: apply_pro_ui_v2.py -> temp\apply_pro_ui_v2.py
2026-01-13 10:04:01.047083: apply_style_upgrade.py -> temp\apply_style_upgrade.py
2026-01-13 10:04:01.047083: apply_ui_polish.py -> temp\apply_ui_polish.py
2026-01-13 10:04:01.047083: change_icon.py -> temp\change_icon.py
2026-01-13 10:04:01.049123: check_instance_db.py -> temp\check_instance_db.py
2026-01-13 10:04:01.049123: check_math_master_db.py -> temp\check_math_master_db.py
2026-01-13 10:04:01.058953: check_models.py -> temp\check_models.py
2026-01-13 10:04:01.060471: cleanup_old_tables.py -> temp\cleanup_old_tables.py
2026-01-13 10:04:01.060471: cleanup_project.py -> temp\cleanup_project.py
2026-01-13 10:04:01.060471: cmd.txt -> temp\cmd.txt
2026-01-13 10:04:01.061221: create_db.py -> temp\create_db.py
2026-01-13 10:04:01.061221: create_missing_skill_files.py -> temp\create_missing_skill_files.py
2026-01-13 10:04:01.061221: debug_db_path.py -> temp\debug_db_path.py
2026-01-13 10:04:01.061221: debug_importer.py -> temp\debug_importer.py
2026-01-13 10:04:01.067651: desktop.ini -> temp\desktop.ini
2026-01-13 10:04:01.067651: dump_params_schema.py -> temp\dump_params_schema.py
2026-01-13 10:04:01.067651: final_fix.py -> temp\final_fix.py
2026-01-13 10:04:01.068656: find_buttons.py -> temp\find_buttons.py
2026-01-13 10:04:01.068656: fix_ai_limit_and_prompt.py -> temp\fix_ai_limit_and_prompt.py
2026-01-13 10:04:01.068656: fix_ai_truncation_v2.py -> temp\fix_ai_truncation_v2.py
2026-01-13 10:04:01.068656: fix_bubble_final.py -> temp\fix_bubble_final.py
2026-01-13 10:04:01.069657: fix_chat_layout_final.py -> temp\fix_chat_layout_final.py
2026-01-13 10:04:01.069657: fix_chat_spacing.py -> temp\fix_chat_spacing.py
2026-01-13 10:04:01.069657: fix_cursor_force.py -> temp\fix_cursor_force.py
2026-01-13 10:04:01.069657: fix_dashboard_syntax.py -> temp\fix_dashboard_syntax.py
2026-01-13 10:04:01.069657: fix_db_final.py -> temp\fix_db_final.py
2026-01-13 10:04:01.069657: fix_eraser_cursor.py -> temp\fix_eraser_cursor.py
2026-01-13 10:04:01.071213: fix_gemini_chat_var.py -> temp\fix_gemini_chat_var.py
2026-01-13 10:04:01.071213: fix_json_robustness.py -> temp\fix_json_robustness.py
2026-01-13 10:04:01.071773: fix_navbar.py -> temp\fix_navbar.py
2026-01-13 10:04:01.071773: fix_pen_colors.py -> temp\fix_pen_colors.py
2026-01-13 10:04:01.071773: fix_schema.py -> temp\fix_schema.py
2026-01-13 10:04:01.071773: fix_style.py -> temp\fix_style.py
2026-01-13 10:04:01.072735: test_exam_analyzer.py -> temp\test_exam_analyzer.py
2026-01-13 10:04:01.072735: test_excel_upload.py -> temp\test_excel_upload.py
2026-01-13 10:04:01.072735: test_fix.py -> temp\test_fix.py
2026-01-13 10:04:01.073563: test_mistake_logging.py -> temp\test_mistake_logging.py
